"行","事務所コード","関与先コード","納税者(関与先)","決算月","申請・届出書類名","提出先","電子申請データ作成","電子署名(納税者)","電子署名(税理士)","送信","申請受付日時","即時通知","受信通知","送付書","提出期限","報告書","実践報告","監査担当者"
"547","15180","036","和電設","12","源泉所得税の納期の特例の承認に関する申請書","税務署"," 3. 2.25(13:15)",,"完了","済"," 3. 3.12(13:46)","正常","正常",,,,"－","飛垣内　恵美子"
"548","15180","036","和電設","12","青色事業専従者給与に関する届出・変更届出書","税務署"," 3. 2.24(13:45)",,"完了","済"," 3. 3.12(13:46)","正常","正常","有",,,"－","飛垣内　恵美子"
"549","15180","036","和電設","12","給与支払事務所等の開設・移転・廃止届出書","税務署"," 3. 2.25(13:15)",,"完了","済"," 3. 3.12(13:46)","正常","正常",,,,"－","飛垣内　恵美子"
"550","15180","925","師商","12","所得税の青色申告承認申請書","税務署"," 3. 2.13(17:20)",,"完了","済"," 3. 3.12(13:46)","正常","正常",,,,"－","菊池　未紗"
"551","99999","485","すし居酒屋　海童","12","消費税の納税義務者でなくなった旨の届出書","税務署"," 3. 3. 5(14:04)",,"完了","済"," 3. 3.12(13:46)","正常","正常",,,,"－","大神　浩央"
"552","5121","727","株式会社　わちゃめちゃ","6","消費税の納税義務者でなくなった旨の届出書","税務署"," 3. 3. 4(19:21)",,"完了","済"," 3. 3.12(13:46)","正常","正常",,,,"－","河野　秀太"
"553","99999","395","安森　聡太朗","12","消費税簡易課税制度選択届出書","税務署"," 3. 3.12(10:23)",,"完了","済"," 3. 3.12(13:45)","正常","正常",,,,"－","安田　祥英"
"554","15180","836","福寿館","12","消費税の納税義務者でなくなった旨の届出書","税務署"," 3. 2.26(16:38)",,"完了","済"," 3. 3.12(13:45)","正常","正常",,,,"－","川口　祐汰"
"555","15180","236","ほっともっと新涯店","12","所得税の青色申告の取りやめ届出書","税務署"," 3. 3. 4(19:12)",,"完了","済"," 3. 3.12(13:45)","正常","正常",,,,"－","上畠　達也"
"556","15180","236","ほっともっと新涯店","12","事業廃止届出書（消費税）","税務署"," 3. 3. 4(11:46)",,"完了","済"," 3. 3.12(13:45)","正常","正常",,,,"－","上畠　達也"
"557","15180","236","ほっともっと新涯店","12","給与支払事務所等の開設・移転・廃止届出書","税務署"," 3. 3. 4(11:46)",,"完了","済"," 3. 3.12(13:45)","正常","正常",,,,"－","上畠　達也"
"558","15180","236","ほっともっと新涯店","12","個人事業の開業・廃業等届出書","税務署"," 3. 3. 4(11:46)",,"完了","済"," 3. 3.12(13:45)","正常","正常",,,,"－","上畠　達也"
"559","15180","974","ｍｕｓａｓｈｉｍａｒｕ　ｃａｆｅ","12","消費税の納税義務者でなくなった旨の届出書","税務署"," 3. 3. 2(16:00)",,"完了","済"," 3. 3.12(13:45)","正常","正常",,,,"－","飛垣内　恵美子"
"560","15180","843","ニシヒロベース","12","消費税の納税義務者でなくなった旨の届出書","税務署"," 3. 3. 4(13:45)",,"完了","済"," 3. 3.12(13:45)","正常","正常",,,,"－","山内　龍輝"
"561","15180","843","ニシヒロベース","12","消費税課税事業者届出書","税務署"," 3. 3. 9(11:50)",,"完了","済"," 3. 3.12(13:45)","正常","正常","有",,,"－","山内　龍輝"
"562","15180","733","木村　佳起","12","所得税の青色申告承認申請書","税務署"," 3. 3. 2(15:50)",,"完了","済"," 3. 3.12(13:45)","正常","正常",,,,"－","河野　秀太"
"563","15180","313","花藤モータース","12","消費税の納税義務者でなくなった旨の届出書","税務署"," 3. 2.26(14:17)",,"完了","済"," 3. 3.12(13:45)","正常","正常",,,,"－","佐々木　渉"
"564","15180","235","川口技装","12","消費税の納税義務者でなくなった旨の届出書","税務署"," 3. 3. 3(18:17)",,"完了","済"," 3. 3.12(13:45)","正常","正常",,,,"－","安田　祥英"
