<<<<<<< HEAD
ŒÚ–âæƒR[ƒh,ŒÚ–âæ–¼Ì,”N“x,Å–Ú,\Ží—Þ,\E\¿–¼Ì,’ •[”,“Y•t‘–Ê,Å—Žm,Å–±‘ã—,‘ã•\ŽÒ,Œo—Ó”CŽÒ,’ñoæ,XV“ú
9428,¼–ì@—m•¶,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,1,5,,,,L“‡¼,35683,"2022/03/10 20:31:16"
134502,¤@Žé”ü,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,1,6,,,,ŠC“c,34649,"2022/03/10 20:49:58"
1854,‰¡“c@”Ž”ü,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,2,8,,,,“ù“úŽs,50409,"2022/03/10 20:31:14"
1244,•Ä‰i@“ÄŽj,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,1,7,,,,L“‡–k,49454,"2022/03/10 20:20:13"
1422,‘åŒ´@«Žj,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,2,10,,,,“ù“úŽs,93427,"2022/03/10 20:20:14"
1058,ûü–{@Šw,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,1,5,,,,L“‡–k,39131,"2022/03/10 20:20:11"
1228,‹´–{@Œå,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,1,7,,,,L“‡¼,46599,"2022/03/10 20:20:12"
36201,äi@”ü’qŽq,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,1,5,,,,Œà,36165,"2022/03/10 20:39:59"
45802,‰F–ì@‰ë’j,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,1,4,,,,“ù“úŽs,33520,"2022/03/10 20:39:59"
1609,ó–{@„,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,1,5,,,,“ù“úŽs,40659,"2022/03/10 20:31:13"
1066,–åo@^Ž¡,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,1,6,,,,L“‡–k,44664,"2022/03/10 20:20:11"
51201,Œ´@Œ’–ç,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,2,7,,,,ŠC“c,43087,"2022/03/10 20:40:00"
20601,’†‘º@ŸŽõ,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,2,7,,,,ŠC“c,49047,"2022/03/10 20:39:58"
1118,–kŽó@•Ži,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,1,5,,,,L“‡–k,41444,"2022/03/10 20:20:12"
44601,ìã@ßŽq,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,2,7,,,,L“‡–k,45324,"2022/03/10 20:39:59"
49601,“V–ì@‹g°,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,2,6,,,,’|Œ´,44589,"2022/03/10 20:39:59"
49603,“V–ì@“NŽq,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,2,7,,,,’|Œ´,44619,"2022/03/10 20:39:59"
17701,¬“‡@–LG,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,2,8,,,,L“‡¼,45538,"2022/03/10 20:39:58"
1926,’†“‡@“O•v,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,1,6,,,,L“‡“Œ,51678,"2022/03/10 20:31:15"
1819,¬—Ñ@ŒjŽ,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,1,5,,,,L“‡“Œ,38660,"2022/03/10 20:31:14"
90101,“câ@Œ’‘¾˜Y,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,1,6,,,,L“‡¼,30122,"2022/03/10 20:49:57"
90101,“câ@Œ’‘¾˜Y,"R 2",Š“¾Å,Šm’è,—ß˜a2”N@Š“¾ÅŠm’è\,1,4,,,,L“‡¼,26432,"2022/03/10 20:49:57"
90101,“câ@Œ’‘¾˜Y,"H 31/R 1",Š“¾Å,Šm’è,—ß˜a1”N@Š“¾ÅŠm’è\,1,3,,,,L“‡¼,20623,"2022/03/10 20:49:57"
43402,ˆîŠ_@‰ÀŽìŽq,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,2,7,,,,L“‡¼,46582,"2022/03/10 20:39:59"
3203,Šâ–{@Œ›“¹,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,1,5,,,,Œà,36403,"2022/03/10 20:39:56"
1098,ã”—@’¼Ž÷,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,1,5,,,,L“‡“Œ,40144,"2022/03/10 20:20:12"
1373,¬—Ñ@„,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,1,7,,,,L“‡¼,48245,"2022/03/10 20:20:14"
96701,â“c@Œ[Žq,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,2,6,,,,L“‡¼,39035,"2022/03/10 20:49:58"
18201,‹g‘º@–MG,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,2,6,,,,L“‡¼,48507,"2022/03/10 20:39:58"
1556,V‘î@i,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,2,7,,,,“ù“úŽs,56289,"2022/03/10 20:31:13"
72901,ŽR–{@d‹g,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,1,6,,,,L“‡¼,35861,"2022/03/10 20:49:57"
153006,ŠÖ@“ÖŽu,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,2,5,,,,L“‡¼,35516,"2022/03/10 20:49:58"
1335,‹à‹v@’¨•F,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,1,6,,,,L“‡¼,48864,"2022/03/10 20:20:13"
1266,¼–{@O¶,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,1,8,,,,L“‡¼,57838,"2022/03/10 20:20:13"
69705,‰Í–ì@’mŽq,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,2,8,,,,L“‡¼,52489,"2022/03/10 20:49:57"
17001,’†–ì@“O,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,2,11,,,,L“‡¼,68525,"2022/03/10 20:39:57"
17006,ŽR“c@—˜•v,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,2,13,,,,L“‡–k,107828,"2022/03/10 20:39:58"
10107,H–{@®F,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,2,9,,,,L“‡“ì,54851,"2022/03/10 20:39:57"
56001,‰i“c@—T“ñ,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,1,6,,,,L“‡–k,45563,"2022/03/10 20:49:56"
69704,¯–ì@®Žq,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,2,12,,,,L“‡¼,76918,"2022/03/10 20:49:57"
1972,”’”¦@‡,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,2,7,,,,L“‡¼,42659,"2022/03/10 20:31:15"
1143,“ú“ì“c@Ži,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,1,5,,,,L“‡¼,38249,"2022/03/10 20:20:12"
1668,’†”ö@—ÇŒ«,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,2,8,,,,L“‡“Œ,71992,"2022/03/10 20:31:13"
60001,“¡ˆä@•q,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,1,12,,,,”‹,62499,"2022/03/10 20:49:56"
1705,–x“à@’‰M,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,1,5,,,,L“‡–k,39607,"2022/03/10 20:31:13"
31201,‘å‘º@Ä,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,1,3,,,,L“‡“ì,24952,"2022/03/10 20:39:58"
1354,Žs’Ë@—FG,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,2,7,,,,L“‡¼,47768,"2022/03/10 20:20:14"
1095,”nê@Œ«‘¾˜Y,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,1,7,,,,ŠC“c,57415,"2022/03/10 20:20:11"
1975,Œ´“c@—FŠû,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,1,8,,,,L“‡–k,56064,"2022/03/10 20:31:15"
83103,Ž›’n@”üŒbŽq,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,1,4,,,,L“‡¼,32631,"2022/03/10 20:49:57"
1509,ŽRè@Œ«Ž¡,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,1,5,,,,L“‡¼,41028,"2022/03/10 20:31:13"
66102,‰v“c@GŽ÷,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,1,7,,,,L“‡–k,38626,"2022/03/10 20:49:56"
14803,’†‘º@—²Žu,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,2,7,,,,L“‡¼,96315,"2022/03/10 20:39:57"
16103,X‰º@“o”üŽq,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,1,6,,,,•l“c,45851,"2022/03/10 20:39:57"
9190,Šâ“c@®Žu,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,1,7,,,,L“‡¼,46240,"2022/03/10 20:31:15"
64202,ÂŽR@–LŽq,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,1,5,,,,L“‡“ì,27859,"2022/03/10 20:49:56"
31501,‰Í‘º@–ž,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,1,5,,,,L“‡¼,26882,"2022/03/10 20:39:58"
1072,“í@—Tˆê˜Y,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,1,6,,,,L“‡–k,50328,"2022/03/10 20:20:11"
1186,ûü‘º@NO,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,1,5,,,,L“‡¼,38578,"2022/03/10 20:49:56"
1357,ät“c@‰pŽi,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,1,5,,,,L“‡¼,37727,"2022/03/10 20:20:14"
1329,’|­@˜a“T,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,1,5,,,,L“‡¼,34247,"2022/03/10 20:20:13"
1346,‚–Ø@ŽÀ@,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,1,5,,,,L“‡“Œ,37270,"2022/03/10 20:20:13"
1873,¬ì@‹M‹v,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,1,5,,,,“ù“úŽs,38071,"2022/03/10 20:31:14"
1197,a”¨@—zŽ,"R 3",ŒÂlÁ”ïÅ,Šm’è,—ß˜a3”N@ŒÂlÁ”ïÅŠm’è\,1,6,,,,L“‡“Œ,20123,"2022/03/10 20:20:12"
9461,Ÿºã@‘ñ–î,"R 3",ŒÂlÁ”ïÅ,Šm’è,—ß˜a3”N@ŒÂlÁ”ïÅŠm’è\,1,4,,,,L“‡¼,16124,"2022/03/10 20:39:57"
1349,–Ø‘º@‚Â‚â‚±,"R 3",ŒÂlÁ”ïÅ,Šm’è,—ß˜a3”N@ŒÂlÁ”ïÅŠm’è\,1,4,,,,L“‡¼,18688,"2022/03/10 20:20:13"
1842,š¹“c@ã,"R 3",ŒÂlÁ”ïÅ,Šm’è,—ß˜a3”N@ŒÂlÁ”ïÅŠm’è\,1,4,,,,L“‡–k,16426,"2022/03/10 20:31:14"
1957,‰Ô“c@_Ži,"R 3",ŒÂlÁ”ïÅ,Šm’è,—ß˜a3”N@ŒÂlÁ”ïÅŠm’è\,1,4,,,,L“‡“ì,16937,"2022/03/10 20:31:15"
1909,’r“c@ˆè”ü,"R 3",ŒÂlÁ”ïÅ,Šm’è,—ß˜a3”N@ŒÂlÁ”ïÅŠm’è\,1,4,,,,L“‡“Œ,16279,"2022/03/10 20:31:14"
1466,ŽO”½”¨@‰ëŽi,"R 3",ŒÂlÁ”ïÅ,Šm’è,—ß˜a3”N@ŒÂlÁ”ïÅŠm’è\,1,6,,,,L“‡“Œ,20592,"2022/03/10 20:31:12"
1058,ûü–{@Šw,"R 3",ŒÂlÁ”ïÅ,Šm’è,—ß˜a3”N@ŒÂlÁ”ïÅŠm’è\,1,6,,,,L“‡–k,20790,"2022/03/10 20:20:11"
1228,‹´–{@Œå,"R 3",ŒÂlÁ”ïÅ,Šm’è,—ß˜a3”N@ŒÂlÁ”ïÅŠm’è\,1,6,,,,L“‡¼,20893,"2022/03/10 20:20:12"
1066,–åo@^Ž¡,"R 3",ŒÂlÁ”ïÅ,Šm’è,—ß˜a3”N@ŒÂlÁ”ïÅŠm’è\,1,4,,,,L“‡–k,17206,"2022/03/10 20:20:11"
1118,–kŽó@•Ži,"R 3",ŒÂlÁ”ïÅ,Šm’è,—ß˜a3”N@ŒÂlÁ”ïÅŠm’è\,1,6,,,,L“‡–k,20648,"2022/03/10 20:20:12"
1926,’†“‡@“O•v,"R 3",ŒÂlÁ”ïÅ,Šm’è,—ß˜a3”N@ŒÂlÁ”ïÅŠm’è\,1,4,,,,L“‡“Œ,17070,"2022/03/10 20:31:15"
1819,¬—Ñ@ŒjŽ,"R 3",ŒÂlÁ”ïÅ,Šm’è,—ß˜a3”N@ŒÂlÁ”ïÅŠm’è\,1,6,,,,L“‡“Œ,20590,"2022/03/10 20:31:14"
1373,¬—Ñ@„,"R 3",ŒÂlÁ”ïÅ,Šm’è,—ß˜a3”N@ŒÂlÁ”ïÅŠm’è\,1,4,,,,L“‡¼,17217,"2022/03/10 20:20:14"
1335,‹à‹v@’¨•F,"R 3",ŒÂlÁ”ïÅ,Šm’è,—ß˜a3”N@ŒÂlÁ”ïÅŠm’è\,1,4,,,,L“‡¼,16368,"2022/03/10 20:20:13"
1266,¼–{@O¶,"R 3",ŒÂlÁ”ïÅ,Šm’è,—ß˜a3”N@ŒÂlÁ”ïÅŠm’è\,1,4,,,,L“‡¼,17590,"2022/03/10 20:20:13"
17006,ŽR“c@—˜•v,"R 3",ŒÂlÁ”ïÅ,Šm’è,—ß˜a3”N@ŒÂlÁ”ïÅŠm’è\,1,4,,,,L“‡–k,15768,"2022/03/10 20:39:58"
1143,“ú“ì“c@Ži,"R 3",ŒÂlÁ”ïÅ,Šm’è,—ß˜a3”N@ŒÂlÁ”ïÅŠm’è\,1,4,,,,L“‡¼,16985,"2022/03/10 20:20:12"
60001,“¡ˆä@•q,"R 3",ŒÂlÁ”ïÅ,Šm’è,—ß˜a3”N@ŒÂlÁ”ïÅŠm’è\,1,4,,,,”‹,18042,"2022/03/10 20:49:56"
1095,”nê@Œ«‘¾˜Y,"R 3",ŒÂlÁ”ïÅ,Šm’è,—ß˜a3”N@ŒÂlÁ”ïÅŠm’è\,1,4,,,,ŠC“c,17604,"2022/03/10 20:20:12"
1975,Œ´“c@—FŠû,"R 3",ŒÂlÁ”ïÅ,Šm’è,—ß˜a3”N@ŒÂlÁ”ïÅŠm’è\,1,4,,,,L“‡–k,17857,"2022/03/10 20:31:15"
1072,“í@—Tˆê˜Y,"R 3",ŒÂlÁ”ïÅ,Šm’è,—ß˜a3”N@ŒÂlÁ”ïÅŠm’è\,1,4,,,,L“‡–k,16942,"2022/03/10 20:20:11"
1357,‘D“c@‰pŽi,"R 3",ŒÂlÁ”ïÅ,Šm’è,—ß˜a3”N@ŒÂlÁ”ïÅŠm’è\,1,4,,,,L“‡¼,17969,"2022/03/10 20:20:14"
1346,‚–Ø@ŽÀ,"R 3",ŒÂlÁ”ïÅ,Šm’è,—ß˜a3”N@ŒÂlÁ”ïÅŠm’è\,1,4,,,,L“‡“Œ,16321,"2022/03/10 20:20:13"
1873,¬ì@‹M‹v,"R 3",ŒÂlÁ”ïÅ,Šm’è,—ß˜a3”N@ŒÂlÁ”ïÅŠm’è\,1,6,,,,“ù“úŽs,21296,"2022/03/10 20:31:14"
>>>>>>> dd5472449713078446c3f9b947db1dfe07a687f3
